Title;Author;Publisher;ReadSituation;Owner
Ölmeye Yatmak;Adalet Aðaoðlu;Everest;To-Read;Ege Balçýk
Bir Düðün Gecesi;Adalet Aðaoðlu;Everest;To-Read;Ege Balçýk
Hayýr;Adalet Aðaoðlu;Everest;To-Read;Ege Balçýk
Daðýnýk Zihin;Adam Gazzaley-Larry D. Rosen;Metis Yayýnlarý;To-Read;Ege Balçýk
Kaçýrdýklarýmýz;Adam Phillips;Metis Yayýnlarý;To-Read;Ege Balçýk
Yasak Olmayan Hazlar;Adam Phillips;Metis Yayýnlarý;To-Read;Ege Balçýk
Kolay Farsça Öðrenme 1;Ahmad Jabbari;Gece;To-Read;Ege Balçýk
Saatleri Ayarlama Enstitüsü;Ahmet Hamdi Tanpýnar;Dergah;To-Read;Ege Balçýk
Felatun Bey ile Rakým Efendi;Ahmet Mithat Efendi;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Çingene;Ahmet Mithat Efendi;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Köy Enstitüleri Dosyasý;Ahmet Özgür Türen;Destek;Read;Ege Balçýk
Feminizm Kendi Arasýnda;Aksu Bora;Ýletiþim;To-Read;Ege Balçýk
Kadýnlarýn Sýnýfý;Aksu Bora;Ýletiþim;To-Read;Ege Balçýk
Düþüþ;Albert Camus;Can Yayýnlarý;Read;Ege Balçýk
Yabancý;Albert Camus;Varlýk;Read;Ege Balçýk
Yasa Kitabý ve Yalanlar Kitabý;Aleister Crowley;Ýthaki;To-Read;Ege Balçýk
Bonzai;Alejandro Zambra;Notos;Read;Ege Balçýk
Kýzýl Yýldýz;Aleksandr Bogdanov;Yordam;Read;Ege Balçýk
Paranýn Ýcadý;Alessandro Marzo Magno;Tellekt;To-Read;Ege Balçýk
Üç Silahþörler;Alexandre Dumas;Alfa;Read;Ege Balçýk
Doðu'dan Uzakta;Amin Maalouf;YKY;To-Read;Ege Balçýk
Afrikalý Leo;Amin Maalouf;YKY;Read;Ege Balçýk
Semerkant;Amin Maalouf;YKY;Read;Ege Balçýk
Rus Düþünce Tarihi;Andrzej Walicki;Ýletiþim;To-Read;Ege Balçýk
Binbir Gece Masallarý 1;Anonim;Delta;To-Read;Ege Balçýk
Binbir Gece Masallarý 2;Anonim;Delta;To-Read;Ege Balçýk
Poetika;Aristoteles;Can Yayýnlarý;Read;Ege Balçýk
Nikomakhos'a Etik;Aristoteles;Say Yayýnlarý;Read;Ege Balçýk
Gülizar'ýn Kara Düðünü;Armenouhie Kevonian;Aras;Read;Ege Balçýk
Tekinsiz Öyküler;Arthur Conan Doyle;Ýthaki;To-Read;Ege Balçýk
Yüce Tanrý Pan;Arthur Machen;Ýthaki;Read;Ege Balçýk
Üç Sahtekar;Arthur Machen;Ýthaki;To-Read;Ege Balçýk
Favorite Russian Fairy Tales;Arthur Ransome;Dover;Read;Ege Balçýk
Ben Sana Mecburum;Attila Ýlhan;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Faþizm ve Kapitalizm;August Thalheimer-Otto Bauer-Arthur Rosenberg-Angelo Tasca;Ayrýntý;To-Read;Ege Balçýk
Vefailik, Bektaþilik, Kýzýlbaþlýk;Ayfer Karakaya-Stump;Ýstanbul Bilgi Üniversitesi Yayýnlarý;To-Read;Ege Balçýk
Kapak Kýzý;Ayfer Tunç;Can Yayýnlarý;To-Read;Ege Balçýk
Suzan Defter;Ayfer Tunç;Can Yayýnlarý;Read;Ege Balçýk
Beyaz Yakalý Eþcinseller;Aysun Öner;Ýletiþim;To-Read;Ege Balçýk
Kanadalýlaþtýramadýklarýmýzdan Mýsýnýz?;Ayþe Acar;Karakarga;Read;Ege Balçýk
Vatandaþlýðýn Dönüþümü;Ayþe Kadýoðlu;Metis Yayýnlarý;To-Read;Ege Balçýk
Sevdalinka;Ayþe Kulin;Remzi;Read;Ege Balçýk
Homeros;Azra Erhat;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Babürname;Babur Han;Kabalcý;To-Read;Ege Balçýk
Bizim Büyük Çaresizliðimiz;Barýþ Býçakçý;Ýletiþim;To-Read;Ege Balçýk
Türklük Sözleþmesi;Barýþ Ünlü;Dipnot;To-Read;Ege Balçýk
Feminizm Herkes Ýçindir;Bell Hooks;bgst;Read;Ege Balçýk
Gerçekten Bilmeniz Gereken 50 Felsefe Fikri;Ben Dupre;Domingo Yayýnlarý;To-Read;Ege Balçýk
Ýnanç ve Ýktidar;Bernard Lewis;Akýlçelen Kitaplar;To-Read;Ege Balçýk
Orta Doðu'da Irk Kavramý ve Kölelik;Bernard Lewis;Akýlçelen Kitaplar;To-Read;Ege Balçýk
ModernTürkiye'nin Doðuþu;Bernard Lewis;Arkadaþ;To-Read;Ege Balçýk
Haþhaþiler;Bernard Lewis;Kapý;Read;Ege Balçýk
Akýllý Bir Kadýna Rehber;Bernard Shaw;Alfa ;To-Read;Ege Balçýk
Batý Felsefesi Tarihi 1;Bertrand Russell;Alfa;To-Read;Ege Balçýk
Batý Felsefesi Tarihi 2;Bertrand Russell;Alfa;To-Read;Ege Balçýk
Batý Felsefesi Tarihi 3;Bertrand Russell;Alfa;To-Read;Ege Balçýk
Genetik 101;Beth Skwarecki;Say Yayýnlarý;To-Read;Ege Balçýk
Ne Kitapsýz Ne Kedisiz;Bilge Karasu;Metis Yayýnlarý;To-Read;Ege Balçýk
Göçmüþ Kediler Bahçesi;Bilge Karasu;Metis Yayýnlarý;Read;Ege Balçýk
Narla Ýncire Gazel;Bilge Karasu;Metis Yayýnlarý;Read;Ege Balçýk
Kýsmet Büfesi;Bilge Karasu;Metis Yayýnlarý;Read;Ege Balçýk
Decameron;Boccaccio;Oðlak Yayýnlarý;To-Read;Ege Balçýk
Dracula;Bram Stoker;Ýthaki;To-Read;Ege Balçýk
Elantris;Brandon Sanderson;Akýlçelen Kitaplar;Read;Ege Balçýk
Savaþkýran;Brandon Sanderson;Akýlçelen Kitaplar;Read;Ege Balçýk
Krallarýn Yolu;Brandon Sanderson;Akýlçelen Kitaplar;Read;Ege Balçýk
Parlayan Sözler;Brandon Sanderson;Akýlçelen Kitaplar;Read;Ege Balçýk
Oathbringer;Brandon Sanderson;Akýlçelen Kitaplar;To-Read;Ege Balçýk
Son Ýmparatorluk;Brandon Sanderson;Akýlçelen Kitaplar;Read;Ege Balçýk
Kuþatma;Brandon Sanderson;Akýlçelen Kitaplar;To-Read;Ege Balçýk
Arcanum Unbounded;Brandon Sanderson;Great Britain;To-Read;Ege Balçýk
Divanýmdaki Erkekler;Brandy Engler-D. Rensin;Ayrýntý;Read;Ege Balçýk
Leyla ile Mecnun;Burak Aksak;Küsurat;Read;Ege Balçýk
Sovyetler Birliði'nde Komünist Kadýn Hareketi 1919-1930;Burcu Özdemir;Yordam;To-Read;Ege Balçýk
Annemin Kaburgasý;Burçin Tetik;Ýletiþim;Read;Ege Balçýk
Filmlerle Sosyoloji;Bülent Diken-Carsten B. Laustsen;Metis Yayýnlarý;To-Read;Ege Balçýk
Güneþ Ülkesi;Campanella;Alfa;Read;Ege Balçýk
Etin Cinsel Politikasý;Carol J. Adams;Ayrýntý;To-Read;Ege Balçýk
Rüyadan Ýmparatorluða Osmanlý;Caroline Finkel;Timaþ Yayýnlarý;To-Read;Ege Balçýk
Kemalizm Sol Deðil;Cem Uzun;Mark-21;To-Read;Ege Balçýk
Kendine Ait Bir Roma;Cemal Kafadar;Metis Yayýnlarý;To-Read;Ege Balçýk
Ýki Cihan Aresinde;Cemal Kafadar;Metis Yayýnlarý;To-Read;Ege Balçýk
Kim var imiþ biz burada yoð iken;Cemal Kafadar;Metis Yayýnlarý;Read;Ege Balçýk
Sevda Sözleri;Cemal Süreya;YKY;Read;Ege Balçýk
Gün Olur Asra Bedel;Cengiz Aytmatov;Ketebe Yayýnlarý;To-Read;Ege Balçýk
Toprak Ana;Cengiz Aytmatov;Ötüken Neþriyat;Read;Ege Balçýk
Ýstanbul'da Bekar Kadýn Olmak;Ceren Lordoðlu;Ýletiþim;Read;Ege Balçýk
Büyük Umutlar;Charles Dickens;Can Yayýnlarý;To-Read;Ege Balçýk
Ýki Þehrin Hikayesi;Charles Dickens;Can Yayýnlarý;Read;Ege Balçýk
Müþterek Dostumuz 1;Charles Dickens;Ýthaki;Read;Ege Balçýk
Müþterek Dostumuz 2;Charles Dickens;Ýthaki;Read;Ege Balçýk
Jane Eyre;Charlotte Bronte;Can Yayýnlarý;Read;Ege Balçýk
Sarý Duvar Kaðýdý;Charlotte Perkins Gilman;Ýthaki;Read;Ege Balçýk
Kadýnlar Ülkesi;Charlotte Perkins Gilman;Ýthaki;Read;Ege Balçýk
Feminist Manifesto;Chimamanda Ngozi Adichie;Doðan Kitap;Read;Ege Balçýk
Pantolonun Politik Tarihi;Christine Bard;Sel Yayýncýlýk;To-Read;Ege Balçýk
Her Þey Bitmek Ýçin Baþlar;Cicero;Aylak Adam;Read;Ege Balçýk
Kurtlarla Koþan Kadýnlar;Clarissa P. Estes;Ayrýntý;To-Read;Ege Balçýk
Kadýn Çirkinliðinin Tarihi;Claudine Sagaert;Maya Kitap;To-Read;Ege Balçýk
Dokudünya;Clive Barker;Ýthaki;To-Read;Ege Balçýk
Cehennemlik Yürek;Clive Barker;Ýthaki;Read;Ege Balçýk
Weimar Cumhuriyeti'nin Kýsa Tarihi;Coline Storer;Ýletiþim;To-Read;Ege Balçýk
Evrim Kuramý ve Mekanizmalarý;Çaðrý Mert Bakýrcý;Ginko;To-Read;Ege Balçýk
Lise Öðretmeni Pedersenin Ülkemize Musallat Olan Büyük Siyasi Uyanýþa Dair Anlatýsý;Dag Solstad;YKY;To-Read;Ege Balçýk
Mahcubiyet ve Haysiyet;Dag Solstad;YKY;Read;Ege Balçýk
Bitkilerin Bildikleri;Daniel Chamovitz;Metis Yayýnlarý;Read;Ege Balçýk
Ýlahi Komedya 1;Dante Alighieri;Oðlak Yayýnlarý;Read;Ege Balçýk
Ýlahi Komedya 2;Dante Alighieri;Oðlak Yayýnlarý;Read;Ege Balçýk
Ýlahi Komedya 3;Dante Alighieri;Oðlak Yayýnlarý;To-Read;Ege Balçýk
Diktatörlük ve Demokrasinin Ekonomik Kökenleri;Daron Acemoðlu;Baðlam;To-Read;Ege Balçýk
Mikroekonomi;Daron Acemoðlu;Beta;To-Read;Ege Balçýk
Uluslarýn Düþüþü;Daron Acemoðlu;Doðan Kitap;To-Read;Ege Balçýk
Yeni Emperyalizm;David Harvey;Sel Yayýncýlýk;To-Read;Ege Balçýk
Kýzýl Bayrak;David Priestland;Ýletiþim;To-Read;Ege Balçýk
Hýz;Dee Jacob-Jeff Cox-Suzan Bergland;Optimist;To-Read;Ege Balçýk
Hürrem;Demet Altýnyeleklioðlu;Artemis Yayýnlarý;Read;Ege Balçýk
Felsefe Konuþmalarý;Denis Diderot;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Ahraz;Deniz Gezgin;Can Yayýnlarý;To-Read;Ege Balçýk
Ben Murtaza;Deniz Tarsus;Alakarga;To-Read;Ege Balçýk
Empresyonistler;Diana Newall;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Drawing Power;Diane Noomin;Abrams Comic Art;To-Read;Ege Balçýk
Tatar Çölü;Dino Buzzati;Ýletiþim;Read;Ege Balçýk
Ýçimizdeki Çocuk;Doðan Cüceloðlu;Remzi;Read;Ege Balçýk
100 Soruda Sosyoloji El Kitabý;Doðan Ergun;Ýmge;To-Read;Ege Balçýk
Siyasi Düþünce Tarihi;Donald G. Tannenbaum;;To-Read;Ege Balçýk
Osmanlý Ýmparayorluðu 1700-1922;Donald Quataert;Ýletiþim;To-Read;Ege Balçýk
Otostopçunun Galaksi Rehberi;Douglas Adams;Alfa;Read;Ege Balçýk
Kadýnýn Adý Yok;Duygu Asena;Doðan Kitap;Read;Ege Balçýk
Küçük Güzeldir;E.F. Schumacher;Varlýk;To-Read;Ege Balçýk
Kapital Manga 1;East Press;Yordam;To-Read;Ege Balçýk
Kapital Manga 2;East Press;Yordam;To-Read;Ege Balçýk
Nantucketlý Arthur Gordon Pym'in Öyküsü;Edgar Ellan Poe;Ýthaki;Read;Ege Balçýk
Gerçekten Bilmeniz Gereken 50 Ekonomi Fikri;Edmund Cobway;Domingo Yayýnlarý;To-Read;Ege Balçýk
Michael Bakunin;Edward Hallett Carr;Ýletiþim;To-Read;Ege Balçýk
Amaç;Eliyahu M. Goldratt;Optimist;To-Read;Ege Balçýk
Sosyoloji Dersleri;Emile Durkheim;Ýletiþim;To-Read;Ege Balçýk
Sultanýn Casuslarý;Emrah Sefa Gürkan;Kronik;To-Read;Ege Balçýk
Bunu Herkes Bilir;Emrah Sefa Gürkan;Kronik;Read;Ege Balçýk
Basit Bir Es;Enis Batur;Kýrmýzýkedi;Read;Ege Balçýk
Deliliðe Övgü;Erasmus;Cem Yayýnlarý;To-Read;Ege Balçýk
Modernleþen Türkiye'nin Tarihi;Eric Jan Zürcher;Ýletiþim;Read;Ege Balçýk
Sevme Sanatý;Erich Fromm;Say Yayýnlarý;To-Read;Ege Balçýk
Yaþamak Ýçin Sosyalizm;Erkan Baþ;Ýleri;To-Read;Ege Balçýk
Ýmparator;Erol Toy;Yaz Yayýnlarý;To-Read;Ege Balçýk
Lilith;Esra Pekin;Sel Yayýncýlýk;Read;Ege Balçýk
Tanrý Olmak Ýsteyen Otobüs Þoförü;Etgar Keret;Siren;To-Read;Ege Balçýk
Toplumsal Cinsiyet ve Bilim;Evelyn Fox Keller;Metis Yayýnlarý;To-Read;Ege Balçýk
Genin Yüzyýlý;Evelyn Fox Keller;Metis Yayýnlarý;To-Read;Ege Balçýk
Kadýn Budalasý;F. M. Dostoyevski;Bordo Siyah;Read;Ege Balçýk
Dürüst Hýrsýz;F. M. Dostoyevski;Can Yayýnlarý;Read;Ege Balçýk
Yeraltýndan Notlar;F. M. Dostoyevski;Can Yayýnlarý;Read;Ege Balçýk
Budala;F. M. Dostoyevski;Can Yayýnlarý;Read;Ege Balçýk
Karamazov Kardeþler;F. M. Dostoyevski;Can Yayýnlarý;Read;Ege Balçýk
Delikanlý;F. M. Dostoyevski;Ýletiþim;To-Read;Ege Balçýk
Suç Ve Ceza;F. M. Dostoyevski;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Kumarbaz;F. M. Dostoyevski;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Ezilenler;F. M. Dostoyevski;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Muhteþem Gatsby;F. Scott Fitzgerald;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Benjamin Button'ýn Tuhaf Hikayesi;F. Scott Fitzgerald;Ýthaki;Read;Ege Balçýk
Algoritma Geliþtirme;Fahri Vatansever;Seçkin;To-Read;Ege Balçýk
Unutulmaz Köy Enstitüleri;Fakir Baykurt;Literatür;Read;Ege Balçýk
Týrpan;Fakir Baykurt;Literatür;Read;Ege Balçýk
Antikomünizm, Ülkücü Hareket, Türkeþ;Fatih Yaþlý;Yordam;To-Read;Ege Balçýk
Tarihin Cinsiyeti;Fatmagül Berktay;Metis Yayýnlarý;To-Read;Ege Balçýk
Tek Tanrýlý Dinler Karþýsýnda Kadýn;Fatmagül Berktay;Metis Yayýnlarý;To-Read;Ege Balçýk
Bir Vegan Ýle Evlendim;Fausto Brizzi;Pan;Read;Ege Balçýk
Huzursuzluðun Kitabý;Fernando Pessoa;Can Yayýnlarý;To-Read;Ege Balçýk
A'mak-ý Hayal;Filibeli Ahmed Hilmi;Kaknüs;To-Read;Ege Balçýk
Göçmek Ne Garip Þey Anne!;Filiz Yavuz;Mundi;To-Read;Ege Balçýk
Þahname 1;Firdevsi;Kabalcý;To-Read;Ege Balçýk
Þahname 2;Firdevsi;Kabalcý;To-Read;Ege Balçýk
Ýçimizdeki Maymun;Frans De Waal;Metis Yayýnlarý;Read;Ege Balçýk
Mama'nýn Son Sarýlýþý;Frans De Waal;Sander Yayýnlarý;To-Read;Ege Balçýk
Ailenin, Özel Mülkiyetin ve Devletin Kökeni;Friedrich Engels;Yordam;To-Read;Ege Balçýk
Türk Þaman Metinleri;Fuzuli Bayat;Ötüken Neþriyat;To-Read;Ege Balçýk
Kadýn Þaman;Fuzuli Bayat;Ötüken Neþriyat;To-Read;Ege Balçýk
Rüzgar Bizi Götürecek;Füruð Ferruhzad;YKY;To-Read;Ege Balçýk
Kýrk Yedililer;Füruzan;YKY;To-Read;Ege Balçýk
Yüzyýllýk Yalnýzlýk;Gabriel Garcia Marquez;Can Yayýnlarý;Read;Ege Balçýk
Baþkan Babamýzýn Sonbaharý;Gabriel Garcia Marquez;Can Yayýnlarý;Read;Ege Balçýk
Kýrmýzý Pazartesi;Gabriel Garcia Marquez;Can Yayýnlarý;Read;Ege Balçýk
Rus Devrimi'nin Kýsa Tarihi;Geoffrey Swann;Ýletiþim;To-Read;Ege Balçýk
Hayvan Çiftliði;George Orwell;Can Yayýnlarý;To-Read;Ege Balçýk
Ýçsavaþdiyarý Feci Düþüþte;George Saunders;Deli Dolu;To-Read;Ege Balçýk
Oblomov;Gonçarov;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Yýlanlar, Gündoðumlarý ve Shakespeare;Gordon H. Orians;Metis Yayýnlarý;To-Read;Ege Balçýk
Shantaram;Gregory David Roberts;Artemis Yayýnlarý;To-Read;Ege Balçýk
Beyaz Zambaklar Ülkesi;Grigoriy Petrov;Ayrýntý;Read;Ege Balçýk
Golem;Gustav Meyrink;Ýthaki;To-Read;Ege Balçýk
Üç Öykü;Gustave Flaubert;Can Yayýnlarý;Read;Ege Balçýk
Doðu Seyahati;Gustave Flaubert;Ýletiþim;Read;Ege Balçýk
Madame Bovary;Gustave Flaubert;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Madam Tellier'nin Evi;Guy De Maupassant;Bordo Siyah;Read;Ege Balçýk
Öyküler;Guy De Maupassant;Epsilon;Read;Ege Balçýk
Prekarya;Guy Standing;Ýletiþim;To-Read;Ege Balçýk
Temel Gelir;Guy Standing;Tellekt;To-Read;Ege Balçýk
Beden Emek Tarih;Gülnur Acar Savran;Dipnot;To-Read;Ege Balçýk
Kadýnýn Görünmeyen Emeði;Gülnur Acar Savran;Yordam;To-Read;Ege Balçýk
Cehenneme Övgü;Gündüz Vassaf;Ýletiþim;Read;Ege Balçýk
Zaman Makinesi;H. G. Wells;Kýrmýzýkedi;Read;Ege Balçýk
Deliliðin Daðlarýnda;H. P. Lovecaft;Ýthaki;Read;Ege Balçýk
Cthulhu’nun Çaðrýsý;H. P. Lovecaft;Ýthaki;To-Read;Ege Balçýk
Karanlýkta Fýsýldayan;H. P. Lovecaft;Ýthaki;To-Read;Ege Balçýk
Aþk-ý Memnu;Halid Ziya Uþaklýgil;Özgür;To-Read;Ege Balçýk
Vurun Kahpeye;Halide Edip Adývar;Can Yayýnlarý;Read;Ege Balçýk
Ermiþ;Halil Cibran;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Meczup;Halil Cibran;Öteki;Read;Ege Balçýk
Devlet-i Aliyye 1;Halil Ýnalcýk;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Devlet-i Aliyye 4;Halil Ýnalcýk;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Ýstanbul Tarihi Araþtýrmalarý;Halil Ýnalcýk;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Rönesans Avrupasý;Halil Ýnalcýk;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Kötülüðün Sýradanlýðý;Hannah Arendt;Metis Yayýnlarý;To-Read;Ege Balçýk
"Bekaretin ""El Deðmemiþ"" Tarihi";Hanne Blank;Ýletiþim;To-Read;Ege Balçýk
Talat Paþa;Hans-Lukas Kiezer;Ýletiþim ;To-Read;Ege Balçýk
Bülbülü Öldürmek;Harper Lee;Sel Yayýncýlýk;To-Read;Ege Balçýk
Bülbülü Öldürmek;Harper Lee;Sel Yayýncýlýk;To-Read;Ege Balçýk
Gölgesizler;Hasan Ali Toptaþ;Everest;To-Read;Ege Balçýk
Bir Kadýný Öldürmeye Nereden Baþlamalý?;Hatice Meryem;Ýletiþim;Read;Ege Balçýk
Gündelik Hayatýn Eleþtirisi 1;Henri Lefebvre;Sel Yayýncýlýk;To-Read;Ege Balçýk
Yürek Burgusu;Henry James;Ýthaki;Read;Ege Balçýk
The Turn Of The Screw;Henry James;MK Publications;Read;Ege Balçýk
Moby Dick;Herman Melville;YKY;Read;Ege Balçýk
Narziss ve Goldmund;Hermann Hesse;YKY;Read;Ege Balçýk
Körburun;Hikmet Hükümenoðlu;Can Yayýnlarý;To-Read;Ege Balçýk
Ýlyada;Homeros;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Odysseia;Homeros;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Vadideki Zambak;Honore De Balzac;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Otranto Þatosu;Horace Walpole;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Kuyruklu Yýldýz Altýnda Bir Evlenme;Hüseyin Rahmi Gürpýnar;Özgür;Read;Ege Balçýk
Annem ve Hayatýn Anlamý;Irvin Yalom;Kabalcý;To-Read;Ege Balçýk
Ölüm Korkusunu Yenmek;Irvin Yalom;Kabalcý;Read;Ege Balçýk
Gökteki Çakýl Taþý;Isaac Asimov;Ýthaki;To-Read;Ege Balçýk
Uzay Akýmlarý;Isaac Asimov;Ýthaki;To-Read;Ege Balçýk
Toz Gibi Yýldýzlar;Isaac Asimov;Ýthaki;To-Read;Ege Balçýk
Ýkinci Vakýf;Isaac Asimov;Ýthaki;To-Read;Ege Balçýk
Vakýf ve Ýmparatorluk;Isaac Asimov;Ýthaki;To-Read;Ege Balçýk
Vakýf;Isaac Asimov;Ýthaki;To-Read;Ege Balçýk
Bir Kýþ Gecesi Eðer Bir Yolcu;Italo Calvino;YKY;To-Read;Ege Balçýk
Ýlk Aþk;Ý. S. Turgenyev;Ýletiþim;To-Read;Ege Balçýk
Ma Sekerdo Kardaþ?;Ýlhami Algör;Ýletiþim;To-Read;Ege Balçýk
Fakat Müzeyyen Bu Derin Bir Tutku;Ýlhami Algör;Ýletiþim;Read;Ege Balçýk
Mülksüzleþtirme ve Türkleþtirme;Ýlkay Öz;Ýletiþim;Read;Ege Balçýk
Muhibbi;Ýskender Pala;Kapý;Read;Ege Balçýk
Canlandýrýlacak Köy;Ýsmail Hakký Tonguç;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Tosun Bank;Ýsmail Saymaz;Ýletiþim;Read;Ege Balçýk
Çavdar Tarlasýnda Çocuklar;J. D. Salinger;YKY;To-Read;Ege Balçýk
Hayvan Haklarý ve Pornografi;J. Eric Miller;6.45 Yayýnlarý;Read;Ege Balçýk
Paul ile Virginie;J. H. Bernardin de Saint-Pierre;Ýþ bankasý Kültür Yayýnlarý;To-Read;Ege Balçýk
Toplum Sözleþmesi;J. J. Rousseau;Ýþ bankasý Kültür Yayýnlarý;Read;Ege Balçýk
Harry Potter ve Felsefe Taþý;J. K. Rowling;YKY;Read;Ege Balçýk
Taþrada Bir Ay;J. L. Carr;Jaguar;Read;Ege Balçýk
